Global symbols:
    EuCoresTotalCount
    EuCoresPerSubsliceCount
    EuSubslicesTotalCount
    EuSubslicesPerSliceCount
    EuDualSubslicesTotalCount
    EuSlicesTotalCount
    EuThreadsCount
    SubsliceMask
    DualSubsliceMask
    SliceMask
    SamplersTotalCount
    MemoryPeakThroghputMB
    MemoryFrequencyMHz
    GpuMinFrequencyMHz
    GpuMaxFrequencyMHz
    GpuCurrentFrequencyMHz
    PciDeviceId
    SkuRevisionId
    PlatformIndex
    ApertureSize
    Capabilities
    PavpDisabled
    NumberOfRenderOutputUnits
    NumberOfShadingUnits
    OABufferMinSize
    OABufferMaxSize
    GpuTimestampFrequency
    EdramSize
    LLCSize
    L3Size
    MaxTimestamp
Overrides:
    FrequencyOverride                        Overrides device GPU frequency with a static value.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            Sampler01InputAvailable          The percentage of time in which slice0 subslice1 sampler input is available            Sampler02InputAvailable          The percentage of time in which slice0 subslice2 sampler input is available            Sampler00InputAvailable          The percentage of time in which slice0 subslice0 sampler input is available            Sampler02OutputReady             The percentage of time in which slice0 subslice2 sampler output is ready
            Sampler00OutputReady             The percentage of time in which slice0 subslice0 sampler output is ready
            Sampler01OutputReady             The percentage of time in which slice0 subslice1 sampler output is ready
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        TDL_1                                Metric set TDL_1
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            NonPSThread01ReadyForDispatch    The percentage of time in which non-PS thread is ready for dispatch on slice0 subslice1 thread dispatcher
            PSThread00ReadyForDispatch       The percentage of time in which PS thread is ready for dispatch on slice0 subslice0 thread dispatcher
            NonPSThread00ReadyForDispatch    The percentage of time in which non-PS thread is ready for dispatch on slice0 subslice0 thread dispatcher
            PSThread02ReadyForDispatch       The percentage of time in which PS thread is ready for dispatch on slice0 subslice2 thread dispatcher
            NonPSThread02ReadyForDispatch    The percentage of time in which non-PS thread is ready for dispatch on slice0 subslice2 thread dispatcher
            PSThread01ReadyForDispatch       The percentage of time in which PS thread is ready for dispatch on slice0 subslice1 thread dispatcher
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        TDL_2                                Metric set TDL_2
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            VsSendActive                     The percentage of time in which EU send pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            PsSendActive                     The percentage of time in which EU send pipeline was actively processing a pixel shader instruction.
            PsEuBothFpuActive                The percentage of time in which pixel shaders were processed actively on the both FPUs.
            RasterizedPixels                 The total number of rasterized pixels.
            HiDepthTestFails                 The total number of pixels dropped on early hierarchical depth test.
            EarlyDepthTestFails              The total number of pixels dropped on early depth test.
            SamplesKilledInPs                The total number of samples or pixels dropped in pixel shaders.
            PixelsFailingPostPsTests         The total number of pixels dropped on post-PS alpha, stencil, or depth tests.
            SamplesWritten                   The total number of samples or pixels written to all render targets.
            SamplesBlended                   The total number of blended samples or pixels written to all render targets.
            SamplerTexels                    The total number of texels seen on input (with 2x2 accuracy) in all sampler units.
            SamplerTexelMisses               The total number of texels lookups (with 2x2 accuracy) that missed L1 sampler cache.
            SlmBytesRead                     The total number of GPU memory bytes read from shared local memory.
            SlmBytesWritten                  The total number of GPU memory bytes written into shared local memory.
            ShaderMemoryAccesses             The total number of shader memory accesses to L3.
            ShaderAtomics                    The total number of shader atomic memory accesses.
            L3ShaderThroughput               The total number of GPU memory bytes transferred between shaders and L3 caches w/o URB.
            ShaderBarriers                   The total number of shader barrier messages.
            ThreadHeader01ReadyPort0         The percentage of time in which thread header is ready on slice0 subslice1 thread dispatcher port 0
            ThreadHeader00ReadyPort1         The percentage of time in which thread header is ready on slice0 subslice0 thread dispatcher port 1
            ThreadHeader00ReadyPort0         The percentage of time in which thread header is ready on slice0 subslice0 thread dispatcher port 0
            ThreadHeader02ReadyPort1         The percentage of time in which thread header is ready on slice0 subslice2 thread dispatcher port 1
            ThreadHeader02ReadyPort0         The percentage of time in which thread header is ready on slice0 subslice2 thread dispatcher port 0
            ThreadHeader01ReadyPort1         The percentage of time in which thread header is ready on slice0 subslice1 thread dispatcher port 1
            GTRequestQueueFull               The percentage of time when SQ is filled above a threshold (usually 48 entries)
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        ComputeExtra                         Compute Metrics Extra Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            Fpu1Active                       The percentage of time in which EU FPU1 pipeline was actively processing.
            Fpu1ActiveAdjusted               The percentage of time in which EU FPU1 pipeline was actively processing including Extended Math processing
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        VMEPipe                              Media Vme Pipe Gen9
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            EuFpuBothActive                  The percentage of time in which both EU FPU pipelines were actively processing.
            EuThreadOccupancy                The percentage of time in which hardware threads occupied EUs.
            VMEBusy                          The percentage of time in which VME (IME or CRE) was actively processing data.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        GpuBusyness                          Gpu Rings Busyness
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            RenderBusy                       The percentage of time when render command streamer was busy.
            Vdbox0Busy                       The percentage of time when Vdbox0 command streamer was busy.
            VeboxBusy                        The percentage of time when vebox command streamer was busy.
            BlitterBusy                      The percentage of time when blitter command streamer was busy.
            AnyRingBusy                      The percentage of time when any command streamer was busy.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        TestOa                               MDAPI testing set Gen9.5
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            Counter0                         HW test counter 0. Factor: 0.0
            Counter1                         HW test counter 1. Factor: 1.0
            Counter2                         HW test counter 2. Factor: 1.0
            Counter3                         HW test counter 3. Factor: 0.5
            Counter4                         HW test counter 4. Factor: 0.333
            Counter5                         HW test counter 5. Factor: 0.333
            Counter6                         HW test counter 6. Factor: 0.166
            Counter7                         HW test counter 7. Factor: 0.666
            Counter8                         HW test counter 8. Should be equal to 1.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        PMA_Stall                            Metric set PMA Stall
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            StcPMAStall                      Percentage of time when stencil cache line and an overlapping pixel are causing stalls
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.        AsyncCompute                         AsyncCompute
            GpuTime                          Time elapsed on the GPU during the measurement.
            GpuCoreClocks                    The total number of GPU core clocks elapsed during the measurement.
            AvgGpuCoreFrequencyMHz           Average GPU Core Frequency in the measurement.
            GpuBusy                          The percentage of time in which the GPU has been processing GPU commands.
            VsThreads                        The total number of vertex shader hardware threads dispatched.
            HsThreads                        The total number of hull shader hardware threads dispatched.
            DsThreads                        The total number of domain shader hardware threads dispatched.
            GsThreads                        The total number of geometry shader hardware threads dispatched.
            PsThreads                        The total number of pixel shader hardware threads dispatched.
            CsThreads                        The total number of compute shader hardware threads dispatched.
            Fpu0Active                       The percentage of time in which EU FPU0 pipeline was actively processing.
            VsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a vertex shader instruction.
            PsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a pixel shader instruction.
            CsFpu0Active                     The percentage of time in which EU FPU0 pipeline was actively processing a compute shader instruction.
            Fpu1Active                       The percentage of time in which EU FPU1 pipeline was actively processing.
            VsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a vertex shader instruction.
            PsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a pixel shader instruction.
            CsFpu1Active                     The percentage of time in which EU FPU1 pipeline was actively processing a compute shader instruction.
            EuThreadOccupancy                The percentage of time in which hardware threads occupied EUs.
            EuActive                         The percentage of time in which the Execution Units were actively processing.
            EuStall                          The percentage of time in which the Execution Units were stalled.
            QueryBeginTime                   The measurement begin time.
            CoreFrequencyMHz                 The last GPU core (unslice) frequency in the measurement.
            EuSliceFrequencyMHz              The last GPU Execution Unit slice frequency in the measurement.
            ReportReason                     The reason of the report.
            ContextId                        The context tag in which report has been taken.
            PreviousContextId                The context tag in which previous report has been taken.
            CoreFrequencyChanged             The flag indicating that GPU core frequency has changed.
            QuerySplitOccurred               The flag indicating that query has been split during execution on the GPU.
            ReportId                         Query report identification number.
            ReportsCount                     The number of available query reports.
            OverrunOccured                   The flag indicating that Oa buffer has been overran.
            SampleSequence                   Number identifying report sequence.
            SamplePhase                      Buffer execution phase.
            GpuNode                          GPU node buffer was sent to.
            MidQueryTimer                    The flag indicating that timer report was detected during query.
            MidQueryProgramming              The flag indicating that counter programming report was detected during query.
            MidQueryMarker                   The flag indicating that query marker report was detected during query.
            MidQueryCtxSwitch                The flag indicating that context switch report was detected during query.
            MidQueryC6                       The flag indicating that C6 report was detected during query.
            MidQueryFreqChange               The flag indicating that frequency change report was detected during query.            RenderStreamMarker               Stream marker value obtained from Render Command Streamer.
